,State/City,Location,DATE,SO2,NO2,PM10,PM2.5
644,Delhi,"Mayapuri Industrial Area, Delhi",07-10-15,12,69,236,NA
645,Delhi,"Mayapuri Industrial Area, Delhi",08-10-15,4,70,193,NA
646,Delhi,"Mayapuri Industrial Area, Delhi",23-10-15,19,121,365,NA
647,Delhi,"Mayapuri Industrial Area, Delhi",24-10-15,17,108,400,NA
648,Delhi,"Mayapuri Industrial Area, Delhi",27-10-15,12,76,366,NA
649,Delhi,"Mayapuri Industrial Area, Delhi",28-10-15,18,97,274,NA
650,Delhi,"Mayapuri Industrial Area, Delhi",29-10-15,23,124,252,NA
651,Delhi,"Mayapuri Industrial Area, Delhi",03-11-15,45,171,458,NA
652,Delhi,"Mayapuri Industrial Area, Delhi",04-11-15,21,172,321,NA
653,Delhi,"Mayapuri Industrial Area, Delhi",05-11-15,26,105,163,NA
654,Delhi,"Mayapuri Industrial Area, Delhi",24-11-15,26,142,455,NA
655,Delhi,"Mayapuri Industrial Area, Delhi",25-11-15,46,169,435,NA
656,Delhi,"Mayapuri Industrial Area, Delhi",26-11-15,18,224,392,NA
657,Delhi,"Mayapuri Industrial Area, Delhi",27-11-15,36,130,311,NA
658,Delhi,"Mayapuri Industrial Area, Delhi",28-11-15,26,127,346,NA
659,Delhi,"Mayapuri Industrial Area, Delhi",02-12-15,9,148,369,NA
660,Delhi,"Mayapuri Industrial Area, Delhi",03-12-15,12,136,236,NA
661,Delhi,"Mayapuri Industrial Area, Delhi",07-12-15,4,160,430,NA
662,Delhi,"Mayapuri Industrial Area, Delhi",08-12-15,2,159,451,NA
663,Delhi,"Mayapuri Industrial Area, Delhi",14-12-15,2,99,321,NA
664,Delhi,"Mayapuri Industrial Area, Delhi",15-12-15,8,106,375,NA
665,Delhi,"Mayapuri Industrial Area, Delhi",21-12-15,2,199,573,NA
666,Delhi,"Mayapuri Industrial Area, Delhi",22-12-15,28,223,616,NA
667,Delhi,"Pritampura, Delhi",05-01-15,4,35,221,141
668,Delhi,"Pritampura, Delhi",08-01-15,4,38,171,139
669,Delhi,"Pritampura, Delhi",13-01-15,4,34,242,121
670,Delhi,"Pritampura, Delhi",16-01-15,4,40,202,NA
671,Delhi,"Pritampura, Delhi",21-01-15,4,35,277,127
672,Delhi,"Pritampura, Delhi",27-01-15,4,34,170,129
673,Delhi,"Pritampura, Delhi",02-02-15,4,35,393,184
674,Delhi,"Pritampura, Delhi",05-02-15,4,33,282,177
675,Delhi,"Pritampura, Delhi",10-02-15,4,35,156,120
676,Delhi,"Pritampura, Delhi",13-02-15,4,36,190,NA
677,Delhi,"Pritampura, Delhi",18-02-15,4,34,243,150
678,Delhi,"Pritampura, Delhi",23-02-15,4,35,257,138
679,Delhi,"Pritampura, Delhi",04-03-15,4,33,227,93
680,Delhi,"Pritampura, Delhi",10-03-15,4,36,99,NA
681,Delhi,"Pritampura, Delhi",13-03-15,4,35,225,102
682,Delhi,"Pritampura, Delhi",18-03-15,4,28,121,73
683,Delhi,"Pritampura, Delhi",23-03-15,4,31,98,69
684,Delhi,"Pritampura, Delhi",26-03-15,4,32,171,60
685,Delhi,"Pritampura, Delhi",01-04-15,4,31,116,81
686,Delhi,"Pritampura, Delhi",09-04-15,4,34,127,85
687,Delhi,"Pritampura, Delhi",17-04-15,4,31,194,76
688,Delhi,"Pritampura, Delhi",22-04-15,4,33,209,88
689,Delhi,"Pritampura, Delhi",27-04-15,4,37,205,64
690,Delhi,"Pritampura, Delhi",01-05-15,4,35,233,NA
691,Delhi,"Pritampura, Delhi",07-05-15,4,35,253,89
692,Delhi,"Pritampura, Delhi",12-05-15,4,35,235,116
693,Delhi,"Pritampura, Delhi",15-05-15,4,34,225,56
694,Delhi,"Pritampura, Delhi",20-05-15,4,31,237,71
695,Delhi,"Pritampura, Delhi",25-05-15,4,30,246,86
696,Delhi,"Pritampura, Delhi",28-05-15,4,31,267,108
697,Delhi,"Pritampura, Delhi",03-06-15,4,35,258,75
698,Delhi,"Pritampura, Delhi",08-06-15,4,33,167,156
699,Delhi,"Pritampura, Delhi",11-06-15,4,34,229,94
700,Delhi,"Pritampura, Delhi",16-06-15,4,34,228,95
701,Delhi,"Pritampura, Delhi",19-06-15,4,32,254,88
702,Delhi,"Pritampura, Delhi",24-06-15,4,33,198,64
703,Delhi,"Pritampura, Delhi",29-06-15,4,32,194,140
704,Delhi,"Pritampura, Delhi",03-07-15,4,31,252,108
705,Delhi,"Pritampura, Delhi",08-07-15,4,32,215,67
706,Delhi,"Pritampura, Delhi",13-07-15,4,34,243,42
707,Delhi,"Pritampura, Delhi",16-07-15,4,31,226,94
708,Delhi,"Pritampura, Delhi",21-07-15,4,29,146,44
709,Delhi,"Pritampura, Delhi",24-07-15,4,29,101,92
710,Delhi,"Pritampura, Delhi",29-07-15,4,28,416,124
711,Delhi,"Pritampura, Delhi",04-08-15,4,28,171,51
712,Delhi,"Pritampura, Delhi",07-08-15,4,29,162,57
713,Delhi,"Pritampura, Delhi",12-08-15,4,32,306,117
714,Delhi,"Pritampura, Delhi",17-08-15,4,29,184,51
715,Delhi,"Pritampura, Delhi",20-08-15,4,33,156,115
716,Delhi,"Pritampura, Delhi",25-08-15,4,35,158,42
717,Delhi,"Pritampura, Delhi",28-08-15,4,35,253,38
718,Delhi,"Pritampura, Delhi",03-09-15,4,33,164,150
719,Delhi,"Pritampura, Delhi",08-09-15,4,30,189,114
720,Delhi,"Pritampura, Delhi",11-09-15,4,32,228,169
721,Delhi,"Pritampura, Delhi",16-09-15,4,31,199,135
722,Delhi,"Pritampura, Delhi",21-09-15,4,30,196,54
723,Delhi,"Pritampura, Delhi",24-09-15,4,30,277,172
724,Delhi,"Pritampura, Delhi",01-10-15,4,33,237,NA
725,Delhi,"Pritampura, Delhi",07-10-15,4,33,204,151
726,Delhi,"Pritampura, Delhi",12-10-15,4,36,210,138
727,Delhi,"Pritampura, Delhi",15-10-15,4,38,234,104
728,Delhi,"Pritampura, Delhi",20-10-15,4,35,427,179
729,Delhi,"Pritampura, Delhi",26-10-15,4,31,411,136
730,Delhi,"Pritampura, Delhi",29-10-15,4,36,450,225
731,Delhi,"Pritampura, Delhi",05-11-15,21,72,161,117
732,Delhi,"Pritampura, Delhi",09-11-15,21,77,334,197
733,Delhi,"Pritampura, Delhi",13-11-15,4,41,504,192
734,Delhi,"Pritampura, Delhi",18-11-15,4,54,360,241
735,Delhi,"Pritampura, Delhi",23-11-15,4,46,374,186
736,Delhi,"Pritampura, Delhi",27-11-15,4,44,426,116
737,Delhi,"Pritampura, Delhi",03-12-15,4,56,590,NA
738,Delhi,"Pritampura, Delhi",08-12-15,4,53,362,NA
739,Delhi,"Pritampura, Delhi",11-12-15,4,51,138,NA
740,Delhi,"Pritampura, Delhi",16-12-15,4,56,246,NA
741,Delhi,"Pritampura, Delhi",21-12-15,4,54,269,NA
742,Delhi,"Pritampura, Delhi",28-12-15,4,53,205,NA
743,Delhi,"Pritampura, Delhi",29-12-15,5,43,142,NA
744,Delhi,"Pritampura, Delhi",31-12-15,9,44,420,NA
1,Delhi,Pitampura,05.10.2016,4,35,186,43
2,Delhi,Pitampura,13.10.2016,4,34,310,52
3,Delhi,Pitampura,17.10.2016,4,35,239,46
4,Delhi,Pitampura,20.10.2016,5,42,256,126*
5,Delhi,Pitampura,24.10.2016,12,58,368,102*
6,Delhi,Pitampura,26.10.2016,5,49,432,NA
7,Delhi,Sirifort,03.10.2016,4,35,156,NA
8,Delhi,Sirifort,06.10.2016,4,40,273,61*
9,Delhi,Sirifort,09.10.2016,4,35,322,102*
10,Delhi,Sirifort,14.10.2016,4,40,344,160*
11,Delhi,Sirifort,18.10.2016,4,33,234,120*
12,Delhi,Sirifort,21.10.2016,4,45,428,102*
13,Delhi,Sirifort,27.10.2016,4,56,486,NA
14,Delhi,Janakpuri,01.10.2016,5,52,280,37
15,Delhi,Janakpuri,04.10.2016,4,45,265,112*
16,Delhi,Janakpuri,07.10.2016,4,50,320,99*
17,Delhi,Janakpuri,10.10.2016,4,51,334,106*
18,Delhi,Janakpuri,15.10.2016,4,38,293,147*
19,Delhi,Janakpuri,19.10.2016,NA,NA,NA,154*
20,Delhi,Janakpuri,22.10.2016,4,47,307,NA
21,Delhi,Janakpuri,24.10.2016,16,71,234,96*
22,Delhi,Janakpuri,25.10.2016,4,57,372,99*
23,Delhi,Janakpuri,28.10.2016,4,64,516,241*
24,Delhi,Nizamuddin,05.10.2016,4,40,254,NA
25,Delhi,Nizamuddin,13.10.2016,4,44,288,NA
26,Delhi,Nizamuddin,17.10.2016,4,45,292,NA
27,Delhi,Nizamuddin,20.10.2016,4,43,274,29
28,Delhi,Nizamuddin,26.10.2016,4,45,448,105*
29,Delhi,ShahzadaBagh,03.10.2016,4,61,316,110*
30,Delhi,ShahzadaBagh,06.10.2016,4,38,275,61*
31,Delhi,ShahzadaBagh,09.10.2016,4,53,347,62*
32,Delhi,ShahzadaBagh,14.10.2016,4,57,317,70*
33,Delhi,ShahzadaBagh,18.10.2016,5,59,452,140*
34,Delhi,ShahzadaBagh,21.10.2016,5,56,589,94*
35,Delhi,ShahzadaBagh,27.10.2016,6,58,361,195*
36,Delhi,Shahdara,01.10.2016,5,53,268,73*
37,Delhi,Shahdara,04.10.2016,5,42,188,99*
38,Delhi,Shahdara,07.10.2016,4,51,196,61*
39,Delhi,Shahdara,10.10.2016,4,42,206,94*
40,Delhi,Shahdara,15.10.2016,5,53,279,137*
41,Delhi,Shahdara,19.10.2016,4,48,353,148*
42,Delhi,Shahdara,22.10.2016,4,52,428,105*
43,Delhi,Shahdara,25.10.2016,6,59,375,176*
44,Delhi,Shahdara,28.10.2016,5,52,327,211*
